BOROUGH,BLOCK,LOT,ZIP CODE,RESIDENTIAL UNITS,TOTAL UNITS,GROSS SQUARE FEET,YEAR BUILT,TAX CLASS AT TIME OF SALE,BUILDING CLASS AT TIME OF SALE,SALE PRICE
1,392,6,10009,5,5,6440,1900,Low,C2,6625000
1,402,21,10009,10,10,6794,1913,Low,C4,3936272
1,404,55,10009,6,6,4615,1900,Low,C2,8000000
1,406,32,10009,8,8,4226,1920,Low,C4,3192840
1,387,153,10009,24,24,18523,1920,Low,D9,16232000
1,400,21,10009,10,10,12350,2009,Low,D1,10350000
1,376,14,10009,24,24,16776,1928,Low,C6,11900000
1,385,1102,10009,47,47,36472,2005,Low,RR,28000000
1,391,19,10009,3,4,3360,1910,Low,S3,3300000
1,393,4,10009,4,5,5608,1900,Low,S4,7215000
1,394,5,10009,5,6,3713,1910,Low,S5,4750000
1,390,34,10009,0,1,3586,1899,High,K4,3700000
1,771,52,10011,1,1,3855,1901,Low,A9,7425000
1,772,29,10011,1,1,5653,1900,Low,A4,10
1,772,29,10011,1,1,5653,1900,Low,A4,10
1,772,29,10011,1,1,5653,1900,Low,A4,10
1,769,49,10011,2,3,4978,1920,Low,S2,7750000
1,719,67,10011,3,3,3725,1901,Low,C0,8300000
1,696,37,10001,6,7,3762,1901,Low,C4,16000000
1,722,6,10011,4,4,2890,1910,Low,C3,5950000
1,743,56,10011,24,24,4500,1900,Low,C5,7375000
1,745,63,10011,4,4,3042,1900,Low,C3,8000000
1,764,68,10011,22,24,13056,1901,Low,C4,14100000
1,765,25,10011,9,9,6330,1901,Low,C4,1583840
1,765,25,10011,9,9,6330,1901,Low,C4,416790
1,765,25,10011,9,9,6330,1901,Low,C4,630370
1,770,53,10011,9,9,8540,1920,Low,C1,29400000
1,790,8,10011,8,9,7650,1920,Low,C7,6450000
1,790,9,10011,15,16,6335,1901,Low,C7,5500000
1,790,10,10011,8,9,5955,1920,Low,C7,5750000
1,790,63,10011,8,8,4100,1910,Low,C1,3485000
1,695,6,10011,6,7,19892,2014,Low,D6,4600000
1,794,11,10011,30,32,78882,2014,Low,D7,2341975
1,744,32,10011,24,24,12200,1850,Low,C6,282000
1,716,1,10011,4,5,5225,1910,Low,S4,10581818
1,722,75,10001,3,4,3339,1910,Low,S3,10
1,769,69,10011,4,6,4447,1910,Low,S9,8250000
1,692,63,10011,0,3,4080,1900,High,O2,17300000
1,790,32,10011,1,1,14056,1953,High,O1,42400000
1,801,24,10001,0,13,113062,1906,High,O3,150000000
1,801,58,10001,0,5,10250,1930,High,O5,10150000
1,696,28,10011,0,1,7900,2013,High,K1,10750000
1,716,2,10011,0,1,3909,1910,High,K4,8818181
1,717,5,10011,0,1,3800,1910,High,K1,20000000
1,773,1,10011,0,4,39500,1932,High,K2,107250000
1,790,36,10011,2,4,4271,1920,High,K4,10600000
1,795,19,10011,1,6,11250,1910,High,L8,10500000
1,799,63,10011,0,3,3980,1920,High,L8,9174156
1,801,19,10001,0,19,45449,1921,High,L1,33000000
1,801,71,10001,0,1,122236,2010,High,H1,139725000
1,753,33,10001,0,1,5260,1900,High,H8,4300000
1,772,64,10011,0,10,170750,1900,High,H3,92007576
1,799,25,10011,0,1,21183,1920,High,M1,50350000
1,764,11,10011,35,35,5802,1920,High,N2,7995000
1,164,28,10013,11,14,7946,1915,Low,C7,8275000
1,277,2,10002,28,30,21274,1918,Low,C7,4250000
1,199,1,10013,6,7,9835,1890,Low,S5,10
1,195,9,10013,0,2,21582,1920,High,O2,19000000
1,203,20,10013,0,14,14250,1915,High,O5,9375000
1,162,47,10013,1,4,1784,1920,High,K4,3000000
1,162,57,10013,2,4,3274,1920,High,K4,4350000
1,163,16,10013,0,2,2712,1915,High,K4,2700000
1,237,21,10013,0,1,8550,1910,High,K4,6780000
1,281,44,10002,0,8,20968,1900,High,L8,15500000
1,175,19,10013,7,8,12000,1915,Low,C7,141500000
1,124,10,10007,6,7,21840,1915,Low,D7,15000000
1,173,17,10013,18,19,24423,1920,Low,D7,21250000
1,135,21,10007,5,6,8885,1915,Low,S5,10725000
1,173,2,10013,0,5,20700,1920,High,O5,17850000
1,173,2,10013,0,5,20700,1920,High,O5,3150000
1,178,6,10013,0,6,11000,1915,High,L9,11500000
1,1054,128,10036,8,8,4000,1920,Low,C4,10
1,1058,9,10036,10,10,8175,1901,Low,C4,3100000
1,1058,10,10036,12,12,8175,1901,Low,C1,12400000
1,1060,158,10019,5,5,4120,1920,Low,C2,7000000
1,1064,4,10019,16,18,12330,1910,Low,C7,11500000
1,1067,55,10019,12,12,9625,1910,Low,C4,11435000
1,1099,30,10019,11,12,10035,1901,Low,C7,10
1,1099,31,10019,12,13,10035,1901,Low,C7,10
1,1055,27,10036,7,7,10119,2016,Low,D1,15093194
1,1094,11,10036,0,1,2875,1940,High,GW,21500000
1,1095,24,10036,0,2,15062,1940,High,G2,18500000
1,1053,59,10036,0,2,8848,1910,High,M4,8010000
1,1061,45,10019,0,2,336,1998,High,Z9,4700000
1,436,1,10009,2,3,3360,1900,Low,S2,3000000
1,458,47,10003,2,3,5920,1899,Low,S2,6800000
1,467,53,10003,2,2,2640,1899,Low,B9,4000000
1,434,21,10009,28,30,20225,1900,Low,C7,13835000
1,434,43,10009,20,20,9187,1920,Low,C1,5292000
1,442,11,10003,21,21,7495,1920,Low,C5,5381394
1,447,42,10003,24,24,7000,1900,Low,C1,6354000
1,447,43,10003,24,24,7000,1900,Low,C1,6354000
1,448,19,10003,24,24,10092,1910,Low,C1,10
1,449,18,10003,19,20,10905,1900,Low,C7,12326000
1,452,47,10003,24,26,10470,1900,Low,C7,10025000
1,463,27,10003,11,12,7692,1900,Low,C7,8300000
1,436,44,10009,48,48,25610,1920,Low,D3,30449204
1,466,1103,10003,55,55,51644,1986,Low,RR,57000000
1,435,1,10009,4,6,5080,1900,Low,S9,5825000
1,449,3,10003,2,4,14131,1920,High,K4,9100000
1,457,32,10003,2,3,5794,1900,High,K4,4550000
1,778,28,10001,22,24,11538,1920,Low,C4,11000000
1,830,78,10001,4,7,4988,1915,Low,S9,12750000
1,784,64,10001,0,35,145372,1924,High,O6,108000000
1,833,11,10001,0,55,645977,1969,High,O4,565000000
1,838,12,10018,0,17,64300,1911,High,O6,54000000
1,762,61,10018,0,12,55473,1926,High,L1,1161500
1,785,75,10018,0,12,81375,1907,High,L3,5000000
1,805,39,10001,0,15,79465,1913,High,L1,220000
1,760,18,10018,0,1,81000,2007,High,H2,105592700
1,763,28,10018,0,1,177000,2010,High,H2,128177800
1,806,76,10001,529,538,473391,1929,High,H1,212500000
1,837,6,10001,0,1,122859,2008,High,H2,139657500
1,833,49,10001,0,9,80185,1913,High,H3,51000000
1,778,27,10001,0,2,4554,1930,High,E1,16540319
1,27,9,10005,476,482,400531,1929,Low,D5,239114603
1,27,17,10005,317,323,303175,1921,Low,D5,182391612
1,7,1002,10004,42,42,32843,0,Low,R9,26750000
1,29,1,10004,0,1,993569,1983,High,O4,652000000
1,38,17,10005,0,23,566858,1973,High,O4,3288000
1,40,3,10005,0,1,1617206,1987,High,O4,1040000000
1,42,31,10038,0,52,527605,1912,High,O4,54052917
1,76,7,10038,0,5,21520,1948,High,O5,12500000
1,10,33,10004,0,1,143730,2007,High,H2,100107200
1,52,8,10006,0,318,130054,2014,High,H2,203345000
1,40,16,10005,0,2,119467,1902,High,H3,93550000
1,78,20,10038,0,3,74863,1900,High,H8,51100000
1,844,8,10003,15,16,30680,1900,Low,D6,489854
1,844,8,10003,15,16,30680,1900,Low,D6,576299
1,822,69,10010,4,5,5118,1910,Low,S4,6625000
1,829,16,10001,0,15,106800,1910,High,O6,126000000
1,851,54,10010,0,9,22512,1912,High,O6,26500000
1,856,9,10010,0,35,217991,1913,High,O4,1159531
1,827,40,10010,0,1,9798,1913,High,K2,29500000
1,829,55,10001,0,3,4432,1950,High,K4,13500000
1,829,72,10001,0,4,3780,1915,High,L9,4650000
1,873,31,10003,2,3,6720,1920,Low,S2,5300000
1,882,14,10010,2,2,3080,1910,Low,B3,3700000
1,899,38,10003,2,2,3880,1901,Low,B9,7350000
1,900,55,10003,2,2,2520,1910,Low,B1,7000000
1,898,24,10003,3,3,6496,1925,Low,C0,13500000
1,876,13,10003,6,6,7800,1900,Low,C5,23094093
1,883,66,10016,11,12,8888,2000,Low,C7,10
1,896,20,10003,9,10,8689,1910,Low,C7,10
1,898,7,10003,4,5,6932,1920,Low,C9,8700000
1,907,46,10016,20,20,9625,1920,Low,C4,13100000
1,908,35,10016,28,31,17569,1920,Low,C7,19000000
1,882,39,10010,14,15,15800,1905,Low,D7,11800000
1,873,36,10003,3,4,6808,1920,Low,S3,7700000
1,879,25,10010,0,2,7012,1910,High,O5,15000000
1,880,4,10010,0,6,37025,1914,High,L1,52400621
1,525,34,10012,1,2,5807,1900,Low,S1,9999999
1,526,51,10012,1,1,3556,1899,Low,A4,12500000
1,526,66,10012,1,1,3960,1899,Low,A4,14000000
1,552,50,10011,1,1,7000,1900,Low,A4,20650000
1,568,10,10003,1,1,6202,1900,Low,A4,21000000
1,574,27,10011,1,2,4488,1899,Low,S1,11800000
1,575,124,10011,1,1,3200,1901,Low,A5,9500000
1,542,46,10012,2,3,3902,1901,Low,S2,5250000
1,573,18,10011,2,3,3864,1899,Low,S2,10500000
1,567,18,10003,3,3,4321,1901,Low,C0,10182500
1,521,13,10012,42,42,15925,1880,Low,C5,22112000
1,540,35,10012,22,22,11046,1900,Low,C4,10
1,556,15,10003,107,107,61612,1900,Low,C4,72200000
1,572,15,10011,5,5,4060,1900,Low,C2,10250000
1,575,75,10011,19,19,8628,1900,Low,C5,8500000
1,572,49,10011,31,36,30858,1920,Low,D7,25001000
1,574,15,10011,36,36,27184,1912,Low,D3,37750000
1,526,61,10012,4,5,5040,1900,Low,S4,9167000
1,563,31,10003,0,15,114000,1900,High,O6,109000000
1,577,19,10011,0,6,151541,1930,High,O5,153000000
1,555,12,10003,5,7,13230,1910,High,K4,3781000
1,556,21,10003,0,2,5003,1901,High,K4,9300000
1,556,65,10003,0,1,54328,1900,High,J8,32250000
1,584,31,10014,1,1,2400,1901,Low,A4,7800000
1,585,69,10014,1,1,1152,1901,Low,A5,1375000
1,585,69,10014,1,1,1152,1901,Low,A5,1375000
1,606,28,10011,1,2,2337,1910,Low,S1,4065000
1,615,21,10014,1,1,4073,1910,Low,A4,19000000
1,622,32,10014,1,2,3040,1899,Low,S1,11139450
1,625,39,10014,1,2,1854,1900,Low,S1,5550000
1,527,92,10014,2,3,3480,1900,Low,S2,6800000
1,604,7,10014,2,3,4200,1920,Low,S2,9750000
1,607,44,10011,2,3,2680,1910,Low,S2,5570000
1,611,74,10014,2,2,4538,1920,Low,B2,9600000
1,618,52,10011,2,2,6925,1899,Low,B1,14000000
1,619,19,10014,2,2,2684,1899,Low,B9,3950000
1,621,74,10014,2,2,3600,1905,Low,B3,15000000
1,622,19,10014,2,3,2334,1901,Low,S2,8900000
1,623,36,10014,2,2,2160,1899,Low,B1,7000000
1,635,24,10014,2,2,3700,1899,Low,B3,7400000
1,612,14,10014,3,3,3760,1899,Low,C0,11300000
1,623,49,10014,3,3,5750,1910,Low,C0,27400000
1,588,32,10014,5,5,3524,1900,Low,C2,313000
1,609,163,10011,4,4,2395,1915,Low,C3,6500000
1,611,72,10014,24,25,16800,1900,Low,C7,18000000
1,612,68,10014,10,10,4884,1910,Low,C1,7500000
1,614,9,10014,11,11,7145,1900,Low,C4,6260000
1,615,64,10014,34,34,13341,1910,Low,C4,15700000
1,615,89,10014,10,10,6925,1900,Low,C4,10
1,619,16,10014,33,37,20073,1905,Low,C7,21000000
1,621,76,10014,7,7,4040,1910,Low,C5,9000000
1,622,59,10014,24,24,19888,1905,Low,C1,18000000
1,623,53,10014,36,36,22686,1910,Low,C1,20000000
1,624,19,10014,11,11,9550,1930,Low,C4,12750000
1,624,60,10014,35,36,25614,1910,Low,C7,31000000
1,631,18,10014,10,10,6155,1910,Low,C1,10
1,592,40,10014,74,76,47808,1929,Low,D6,12576515
1,612,51,10014,21,27,17826,1940,Low,D7,24991000
1,610,21,10014,5,6,5985,1900,Low,S5,14000000
1,603,28,10014,0,11,154328,1911,High,O3,205961801
1,589,39,10014,0,1,5400,1967,High,K2,10200000
1,589,40,10014,0,2,4550,1920,High,K4,6800000
1,611,69,10014,2,3,4224,1880,High,K4,6856750
1,601,72,10014,0,1,29967,1920,High,F5,29163200
1,1942,58,10030,1,1,3036,1910,Low,A4,2300000
1,1960,41,10030,1,1,3200,1910,Low,A9,1510000
1,2024,50,10030,1,1,3620,1910,Low,A5,3050000
1,2041,126,10030,1,1,3536,1901,Low,A9,1595790
1,2042,28,10030,1,1,3951,1899,Low,A9,2200000
1,2042,29,10030,1,1,3591,1899,Low,A9,2100000
1,2050,19,10031,1,1,3371,1899,Low,A4,3200000
1,2050,74,10031,1,1,4122,1899,Low,A4,3535000
1,2051,62,10030,1,1,3360,1899,Low,A4,1000000
1,1720,62,10027,2,2,5138,1899,Low,B9,1386200
1,1727,45,10037,2,2,3000,1909,Low,B9,3750000
1,1754,59,10037,2,2,3416,1900,Low,B3,2450000
1,1754,116,10035,2,2,3240,1899,Low,B1,1550000
1,1902,40,10026,2,2,3328,1998,Low,B1,2800000
1,1903,155,10026,2,2,5004,1900,Low,B2,3500000
1,1915,34,10037,2,3,4002,1910,Low,S2,3650000
1,1937,52,10027,2,2,3600,1899,Low,B1,1670000
1,1937,52,10027,2,2,3600,1899,Low,B1,1310000
1,1937,123,10027,2,2,3460,1914,Low,B3,2175000
1,1941,59,10030,2,2,2625,1910,Low,B3,850000
1,1942,16,10030,2,2,3200,1899,Low,B1,2000000
1,1949,7,10027,2,2,3840,1899,Low,B3,500000
1,1950,7,10027,2,2,2340,1899,Low,B3,2460000
1,2024,62,10030,2,2,4000,1910,Low,B2,2950000
1,2041,28,10030,2,2,3400,1901,Low,B9,1550000
1,2042,124,10030,2,2,3000,1899,Low,B1,1625000
1,2050,101,10031,2,2,4320,1901,Low,B1,3450000
1,2050,103,10031,2,2,3400,1899,Low,B9,2000000
1,2053,65,10031,2,2,8100,1910,Low,B9,4300000
1,1717,67,10026,3,3,3328,1909,Low,C0,1730000
1,1723,56,10027,3,3,3054,1910,Low,C0,2685000
1,1751,147,10035,3,3,3046,1909,Low,C0,2505000
1,1754,14,10035,3,3,2852,1900,Low,C0,1980000
1,1828,122,10026,3,3,3600,1910,Low,C0,3250000
1,1911,3,10027,3,3,2646,1910,Low,C0,2390000
1,1911,4,10027,3,3,2596,1910,Low,C0,60000
1,1911,19,10027,3,3,3335,2000,Low,C0,2200000
1,1911,20,10027,3,3,3332,1910,Low,C0,2675000
1,1916,10,10027,3,3,3400,1910,Low,C0,1925000
1,1917,19,10027,3,3,3400,1910,Low,C0,1700000
1,1918,159,10030,3,3,3320,2000,Low,C0,1920000
1,1594,29,10026,29,31,23640,1920,Low,C7,13650000
1,1718,119,10026,4,4,2700,1909,Low,C3,1320000
1,1718,119,10026,4,4,2700,1909,Low,C3,180000
1,1725,2,10027,28,30,17900,1909,Low,C7,6438317
1,1725,28,10027,5,5,4603,1909,Low,C5,842500
1,1726,22,10027,4,4,2058,1910,Low,C3,1431326
1,1727,37,10035,4,4,5167,1910,Low,C3,2125000
1,1749,5,10035,4,4,2994,1900,Low,C9,1100000
1,1749,9,10035,16,16,8500,1900,Low,C4,4400000
1,1749,107,10035,6,6,2994,1910,Low,C2,2150000
1,1750,66,10035,7,7,2919,1909,Low,C5,1500000
1,1751,50,10035,4,4,4408,1930,Low,C3,2675000
1,1751,56,10035,4,4,4400,1909,Low,C3,2597000
1,1753,63,10035,4,4,2585,1900,Low,C9,3250000
1,1754,46,10037,4,4,7230,1900,Low,C3,2450000
1,1754,57,10035,4,4,4140,1910,Low,C3,2165000
1,1755,24,10037,24,24,15006,1926,Low,C4,4433033
1,1767,26,10035,10,10,8525,1900,Low,C4,3000000
1,1772,150,10035,8,8,3424,1900,Low,C1,1506000
1,1821,19,10026,9,9,3750,1900,Low,C4,2000000
1,1827,144,10026,8,8,3213,1890,Low,C5,1300000
1,1902,37,10026,4,4,2550,1910,Low,C3,2298307
1,1903,147,10026,4,4,3668,1929,Low,C3,2795000
1,1907,1,10027,23,27,21340,1910,Low,C7,5128650
1,1907,27,10027,7,7,3806,1910,Low,C5,1900000
1,1908,163,10027,11,12,5200,1910,Low,C7,925000
1,1911,13,10027,4,4,4070,1910,Low,C3,2820000
1,1911,14,10027,11,11,2286,1910,Low,C5,3003837
1,1911,148,10027,2,2,2343,1910,Low,C3,2525000
1,1913,25,10027,4,4,4800,1910,Low,C4,3760000
1,1914,56,10027,8,8,2700,1910,Low,C5,1575000
1,1914,144,10027,4,4,2497,1910,Low,C5,1600000
1,1914,146,10027,11,11,2625,1910,Low,C5,20000
1,1915,25,10027,6,6,3025,1939,Low,C2,1525000
1,1915,116,10027,5,5,3334,1910,Low,C2,2000000
1,1937,145,10027,11,11,2250,1910,Low,C5,725000
1,1937,148,10027,7,7,2561,1910,Low,C5,530000
1,1940,12,10030,11,11,2025,1910,Low,C5,3350000
1,1940,114,10030,11,11,2025,1910,Low,C5,1339325
1,1940,124,10030,7,7,2550,1910,Low,C5,1365000
1,1941,159,10030,4,4,4290,1910,Low,C3,2100000
1,1942,10,10030,6,6,2400,1910,Low,C2,1300000
1,1942,15,10030,11,11,2550,1910,Low,C5,200000
1,1942,15,10030,11,11,2550,1910,Low,C5,62500
1,1942,55,10030,7,7,3213,1910,Low,C5,2060000
1,1942,158,10030,4,4,3796,1983,Low,C3,3205500
1,1943,14,10026,4,4,2880,1901,Low,C3,2100000
1,1949,59,10027,9,9,2973,1900,Low,C5,1193000
1,1953,25,10027,10,10,2736,1910,Low,C5,1655000
1,1958,59,10027,10,10,11105,1932,Low,C4,4325000
1,2025,20,10030,6,6,4034,1920,Low,C2,1625000
1,2032,9,10039,19,19,9500,1920,Low,C4,23000000
1,2033,33,10039,18,20,14018,1920,Low,C7,7400000
1,2034,47,10039,25,25,15444,1910,Low,C1,6700000
1,2036,1,10039,33,36,30624,1920,Low,C7,10800000
1,2041,30,10030,4,4,4611,1920,Low,C3,2495000
1,2045,37,10039,33,33,14646,1910,Low,C4,7300000
1,2050,49,10031,4,5,3950,1910,Low,C5,2081235
1,2051,55,10039,6,8,2118,1910,Low,C5,1800000
1,2051,75,10030,10,10,2802,1901,Low,C5,1244026
1,2051,79,10030,8,8,2502,1901,Low,C5,1600000
1,1730,9,10037,286,286,267008,1959,Low,D3,18000000
1,1730,25,10037,286,286,267008,1959,Low,D3,18000000
1,1730,36,10037,286,286,267008,1958,Low,D3,18000000
1,1730,45,10037,286,286,267008,1958,Low,D3,18000000
1,1730,64,10037,286,286,267008,1959,Low,D3,18000000
1,1730,75,10037,286,286,267008,1960,Low,D3,18000000
1,1737,15,10037,256,256,185318,1959,Low,D3,5020000
1,1737,25,10037,771,771,555954,1959,Low,D3,5020000
1,1737,25,10037,771,771,555954,1959,Low,D3,5020000
1,1737,25,10037,771,771,555954,1959,Low,D3,5020000
1,1737,59,10037,257,257,185318,1959,Low,D3,5020000
1,1952,11,10027,38,44,45945,1926,Low,D7,23000000
1,1958,1,10027,311,315,336334,1926,Low,D7,67500000
1,2051,31,10030,30,30,20640,1920,Low,D1,10000000
1,2054,92,10031,41,41,42924,1920,Low,D1,17000000
1,1720,31,10027,3,4,4804,1909,Low,S3,3550000
1,1831,62,10026,2,4,5468,1900,Low,S9,3880000
1,1774,20,10035,0,8,35970,1900,High,O5,27000000
1,1831,61,10026,0,3,10625,1910,High,O5,6800000
1,1750,1,10035,0,10,58000,1940,High,K4,15453750
1,1753,15,10035,2,4,3320,1900,High,K4,2080000
1,1930,49,10027,0,2,6545,1972,High,K1,17800000
1,1940,60,10030,0,5,9992,1930,High,K1,8000000
1,2013,44,10039,0,1,322,1972,High,G5,6750000
1,2013,50,10039,0,1,2344,1961,High,G4,10100000
1,1600,30,10026,0,1,11121,1915,High,M1,6814720
1,1600,30,10026,0,1,11121,1915,High,M1,6414359
1,1721,132,10027,0,1,10018,1909,High,M9,665000
1,1724,49,10027,0,1,2115,1920,High,M1,1000000
1,1753,65,10035,0,1,2620,1890,High,M4,1855000
1,1771,44,10035,0,0,24626,1900,High,M9,330000
1,1915,35,10037,0,1,3763,1910,High,M1,2430000
1,1929,23,10027,0,1,4529,1910,High,M9,816666
1,1958,21,10027,0,1,8990,1901,High,M1,1706800
1,1773,62,10035,0,1,8500,1950,High,Y1,1
1,1629,101,10029,1,1,2464,1890,Low,A5,2250000
1,1643,22,10029,2,3,2858,1900,Low,S2,1319700
1,1807,133,10035,2,2,3000,1899,Low,B1,424797
1,1623,44,10035,3,3,3864,2002,Low,C0,10
1,1659,31,10029,3,3,2898,1996,Low,C0,2500000
1,1710,11,10029,3,3,3680,1901,Low,C0,1533000
1,1796,48,10035,3,3,3420,1899,Low,C0,2100000
1,1621,65,10029,10,11,8620,1920,Low,C7,373
1,1628,6,10029,51,51,37300,1910,Low,C4,3826858
1,1628,20,10029,33,37,20243,1920,Low,C7,12125000
1,1628,22,10029,33,36,24170,1920,Low,C7,14275000
1,1628,50,10029,34,40,24170,1920,Low,C7,15000000
1,1628,52,10029,33,35,20243,1920,Low,C7,11500000
1,1628,103,10029,11,11,7125,1910,Low,C4,125500
1,1629,30,10029,38,38,38164,1910,Low,C1,3730232
1,1630,2,10029,10,10,8975,1910,Low,C1,6250000
1,1630,14,10029,30,32,14986,1930,Low,C7,7750000
1,1630,61,10029,28,30,20945,1910,Low,C7,10625000
1,1630,63,10029,30,30,20785,1910,Low,C1,10825000
1,1630,65,10029,24,24,17615,1910,Low,C1,7300000
1,1630,67,10029,30,30,15588,1910,Low,C1,7525000
1,1630,69,10029,30,30,15660,1910,Low,C1,8800000
1,1630,72,10029,28,30,19224,1910,Low,C7,10875000
1,1631,47,10029,8,8,6704,1910,Low,C4,6800000
1,1632,145,10029,4,4,5110,1900,Low,C5,5280000
1,1633,29,10029,10,10,9600,1930,Low,C4,2150000
1,1633,51,10029,20,20,8115,1930,Low,C4,5325000
1,1634,28,10029,8,8,7328,1910,Low,C4,2245945
1,1635,27,10029,5,5,4140,1910,Low,C2,2550000
1,1635,45,10029,5,5,4075,1910,Low,C2,1300000
1,1636,23,10029,9,10,3532,1900,Low,C7,2300000
1,1636,50,10029,9,10,4809,1920,Low,C7,2470000
1,1638,15,10029,18,20,9865,1910,Low,C7,5925000
1,1638,16,10029,18,20,9865,1910,Low,C7,5375000
1,1638,140,10029,4,4,2412,1890,Low,C3,1469500
1,1638,141,10029,4,4,2412,1890,Low,C3,1900000
1,1643,51,10029,8,10,9750,1910,Low,C7,1
1,1645,1,10035,34,37,22434,1910,Low,C7,9000000
1,1660,43,10029,10,10,6092,1910,Low,C1,4373570
1,1661,16,10029,16,16,6592,1900,Low,C1,3425000
1,1661,17,10029,16,16,7142,1900,Low,C1,3450000
1,1661,18,10029,16,16,6712,1900,Low,C1,3300000
1,1661,44,10029,35,37,26341,1910,Low,C7,12000000
1,1665,5,10029,4,4,3483,1890,Low,C3,2300000
1,1665,9,10029,4,4,2697,1910,Low,C3,1275000
1,1665,33,10029,28,31,17156,1910,Low,C7,9150000
1,1665,34,10029,28,31,16523,1910,Low,C7,9250000
1,1665,38,10029,28,30,17123,1910,Low,C7,8725000
1,1666,28,10035,41,41,21024,1950,Low,C1,11050000
1,1666,41,10035,14,14,16989,1910,Low,C4,1
1,1667,9,10035,31,31,21750,1910,Low,C1,10250000
1,1667,16,10035,35,35,22332,1910,Low,C1,9325000
1,1667,18,10035,33,35,21620,1910,Low,C7,8925000
1,1667,25,10035,11,12,14550,1910,Low,C7,9839200
1,1667,39,10035,18,18,15246,1900,Low,C1,5925000
1,1677,40,10029,19,19,9975,1920,Low,C1,5175000
1,1677,41,10029,16,18,10684,1900,Low,C7,4500000
1,1677,44,10029,28,29,15330,1920,Low,C7,8825000
1,1681,7,10029,34,36,19223,1910,Low,C7,10850000
1,1682,51,10029,12,13,9825,1910,Low,C7,5050000
1,1687,11,10029,16,16,11384,1910,Low,C1,5525000
1,1687,19,10029,10,10,13125,1900,Low,C1,800000
1,1687,19,10029,10,10,13125,1900,Low,C1,10
1,1687,19,10029,10,10,13125,1900,Low,C1,1030000
1,1688,36,10035,10,10,8125,1910,Low,C1,3300000
1,1688,44,10035,18,18,13200,1910,Low,C4,15750000
1,1708,7,10029,20,20,12770,1910,Low,C1,5850000
1,1708,8,10029,25,27,17178,1915,Low,C7,6850000
1,1708,10,10029,8,8,6040,1910,Low,C4,2250000
1,1708,11,10029,10,10,6040,1910,Low,C4,2450000
1,1708,12,10029,8,8,6040,1910,Low,C4,1675000
1,1708,13,10029,9,9,6040,1900,Low,C4,2225000
1,1709,7,10029,30,30,28236,1910,Low,C1,3112400
1,1709,24,10029,16,16,8140,1910,Low,C1,4300000
1,1710,19,10029,30,30,25006,1910,Low,C1,3376775
1,1711,5,10035,7,7,4730,1900,Low,C4,1260000
1,1783,3,10035,8,9,10250,1900,Low,C7,7850000
1,1786,27,10035,34,37,15417,1900,Low,C4,8550000
1,1796,7,10035,4,4,4500,1900,Low,C4,1825000
1,1806,7,10035,41,41,21192,1910,Low,C4,9575000
1,1807,40,10035,4,4,2189,1900,Low,C3,1487500
1,1815,10,10035,8,8,2394,1900,Low,C4,1825000
1,1622,20,10029,76,81,96446,2000,Low,D6,22600000
1,1630,5,10029,45,45,30129,2003,Low,D3,14700000
1,1643,70,10029,29,30,14546,1900,Low,D7,7300000
1,1644,8,10029,48,48,47750,1925,Low,D1,14800000
1,1644,59,10035,72,72,55725,1910,Low,D3,25000000
1,1660,31,10029,24,24,16292,1905,Low,D3,7200000
1,1788,35,10035,20,20,20448,2009,Low,D1,11700000
1,1644,26,10029,3,5,3649,1910,Low,S9,6726800
1,1661,23,10029,6,8,5144,1910,Low,S9,2925000
1,1675,4,10029,6,8,5660,1920,Low,S9,2600000
1,1709,42,10029,2,4,3456,1900,Low,S9,1525000
1,1666,43,10035,3,4,3992,1910,High,O8,1350000
1,1687,23,10029,0,2,2460,1910,High,K2,1800000
1,1795,31,10035,0,2,4500,1900,High,K4,2550000
1,1708,41,10029,0,1,7275,1900,High,F5,3700000
1,1620,40,10029,0,2,12368,1968,High,M1,6925000
1,2059,104,10031,1,1,5810,1899,Low,A4,4650000
1,2060,24,10031,1,1,3876,1901,Low,A9,950000
1,2060,38,10031,1,1,4730,1901,Low,A9,10
1,2060,38,10031,1,1,4730,1901,Low,A9,72500
1,2067,40,10031,1,1,4944,1899,Low,A9,3395000
1,2073,40,10031,1,1,2394,1910,Low,A4,2800000
1,2093,134,10031,1,1,2307,1926,Low,A9,1950000
1,2058,20,10031,2,2,4369,1901,Low,B3,3175000
1,2058,156,10031,2,2,4464,1899,Low,B1,3000000
1,2059,47,10031,2,2,3708,1901,Low,B3,3125000
1,2062,31,10031,2,2,3360,1901,Low,B1,15000
1,2067,56,10031,2,2,3108,1899,Low,B1,2036500
1,2067,154,10031,2,2,2688,1899,Low,B1,2600000
1,2076,25,10031,2,2,3480,1910,Low,B9,2450000
1,2084,9,10031,2,2,2340,1899,Low,B3,1150000
1,2086,46,10031,2,2,1992,1945,Low,B3,10
1,2087,23,10031,2,2,2796,1901,Low,B1,1700000
1,2094,26,10031,2,2,2640,1901,Low,B3,2420000
1,2061,34,10031,3,3,5272,1920,Low,C0,2650000
1,2073,16,10031,3,3,4755,1910,Low,C0,2075000
1,2080,143,10031,3,3,2868,1910,Low,C0,2475000
1,2081,13,10031,3,3,3334,1910,Low,C0,2400000
1,2089,121,10031,3,3,2180,1910,Low,C0,1700000
1,2058,104,10031,4,4,4590,1920,Low,C3,2350000
